
for bug 373887 .....................................................................Satyam Kandula Recommendation  Score: 54065.358049637194
Paul Fullbright Recommendation  Score: 99.3432145753904
Eddie Galvez Recommendation  Score: 94.38767192512366
Brian Miller Recommendation  Score: 53.17626114800162
Benjamin Cabé Recommendation  Score: 43.6649573987551
Konstantin Scheglov Recommendation  Score: 40.18090925766308
Michael Schneider Recommendation  Score: 29.082446714374882
Mark A. Ziesemer Recommendation  Score: 28.92078257767564
Matt Whitlock Recommendation  Score: 28.031145827684014
Jeffrey Wexler Recommendation  Score: 25.84887135297048
Sergey Fukanchik Recommendation  Score: 24.447178002898898
Neale Upstone Recommendation  Score: 23.212614984036676
ruland Recommendation  Score: 20.501213592235576
David M. Karr Recommendation  Score: 17.51593295368961
Randall Theobald Recommendation  Score: 15.341660656725123
Shawn Clark Recommendation  Score: 15.205220522050956
Adam Bartoszewicz Recommendation  Score: 15.18328897378289
Matthias Klose Recommendation  Score: 14.726446453749526
Gunter Herrmann Recommendation  Score: 14.309907576170612
Matthias Basler Recommendation  Score: 14.154040669959914
Jeremy Volkman Recommendation  Score: 13.869458128082165
eymux2009 Recommendation  Score: 8.835455435846502
Brian Young Recommendation  Score: 8.308950914340071
Timothy Mowlem Recommendation  Score: 7.799519313119824
Nirav Thaker Recommendation  Score: 6.757303370786169
Jens Elmenthaler Recommendation  Score: 5.219594594594297
Matthias Kempka Recommendation  Score: 4.283733826247481
James Gray Recommendation  Score: 3.9656652360513958
Suhail Qadeer Recommendation  Score: 2.3013371748390434
Chris Stodden Recommendation  Score: 1.9348079161816125

top n is: 1
Preccission is: 0.6
Recall is : 0.6666666666666666
GT is is : 9

for bug 374063 .....................................................................Satyam Kandula Recommendation  Score: 54183.92308377417
Ayushman Jain Recommendation  Score: 50092.30145804964
Srikanth Sankaran Recommendation  Score: 49572.709215700444
Markus Keller Recommendation  Score: 41087.906388253316
Dani Megert Recommendation  Score: 34563.72381077519
Deepak Azad Recommendation  Score: 29488.727951883513
Olivier Thomann Recommendation  Score: 19098.22120272346
Stephan Herrmann Recommendation  Score: 14450.650378689377
Frederic Fusier Recommendation  Score: 4891.568164464934
Michael Rennie Recommendation  Score: 2706.8647100264498
Remy Suen Recommendation  Score: 2375.1203789563206
Darin Wright Recommendation  Score: 634.6916070004575
Rajesh Recommendation  Score: 568.4384480938152
Sergey Prigogin Recommendation  Score: 482.8219825639447
Kim Moir Recommendation  Score: 451.20968146673914
Andrey Loskutov Recommendation  Score: 388.73743900521276
Walter Harley Recommendation  Score: 332.93843019565617
Chris West (Faux) Recommendation  Score: 240.57832357050958
Philipe Mulet Recommendation  Score: 216.10238172485415
Robert Konigsberg Recommendation  Score: 173.9968989486772
Eddie Galvez Recommendation  Score: 160.12307831020757
Paul Fullbright Recommendation  Score: 139.9676151724055
Robert Munteanu Recommendation  Score: 91.54729108213888
Brian Miller Recommendation  Score: 65.05265920144221
Konstantin Scheglov Recommendation  Score: 64.9394452273116
Benjamin Cabé Recommendation  Score: 52.269319650497984
Jeffrey Wexler Recommendation  Score: 37.49600882985691
Michael Schneider Recommendation  Score: 36.448347209136585
Matt Whitlock Recommendation  Score: 35.13673971440703
Mark A. Ziesemer Recommendation  Score: 35.00868238211716
Sergey Fukanchik Recommendation  Score: 34.616803278692025
Neale Upstone Recommendation  Score: 28.14066042232061
ruland Recommendation  Score: 27.159163987132153
David M. Karr Recommendation  Score: 21.669530884136194
Randall Theobald Recommendation  Score: 18.625593177705348
Shawn Clark Recommendation  Score: 18.604625550660025
Adam Bartoszewicz Recommendation  Score: 18.571975027445472
Matthias Klose Recommendation  Score: 17.893081591610578
Gunter Herrmann Recommendation  Score: 17.281651815898634
Matthias Basler Recommendation  Score: 17.05483798632206
Jeremy Volkman Recommendation  Score: 16.643349753700065
eymux2009 Recommendation  Score: 11.014652014651977
Brian Young Recommendation  Score: 10.32655502392372
Timothy Mowlem Recommendation  Score: 9.302875603464706
Nirav Thaker Recommendation  Score: 7.969081272084861
Jens Elmenthaler Recommendation  Score: 6.766423357663861
James Gray Recommendation  Score: 5.588709677419239
Matthias Kempka Recommendation  Score: 5.273037542662418
Suhail Qadeer Recommendation  Score: 2.7663742040612935
Chris Stodden Recommendation  Score: 2.5335365853657823

top n is: 1
Preccission is: 0.4
Recall is : 1.0
GT is is : 4

for bug 369480 .....................................................................Ayushman Jain Recommendation  Score: 127487.56723709253
Srikanth Sankaran Recommendation  Score: 98590.21948382759
Satyam Kandula Recommendation  Score: 98188.94086803072
Dani Megert Recommendation  Score: 57943.077163338414
Markus Keller Recommendation  Score: 53052.15857455272
Stephan Herrmann Recommendation  Score: 47507.65629873339
Deepak Azad Recommendation  Score: 47338.02632168189
Olivier Thomann Recommendation  Score: 24024.179333314423
Michael Rennie Recommendation  Score: 5748.597896638151
Frederic Fusier Recommendation  Score: 5251.909542778875
Remy Suen Recommendation  Score: 3414.2930431632053
Sergey Prigogin Recommendation  Score: 944.3080976379043
Darin Wright Recommendation  Score: 915.3377363648085
Rajesh Recommendation  Score: 637.7235022875949
Andrey Loskutov Recommendation  Score: 596.8729087819688
Kim Moir Recommendation  Score: 568.9485743546811
Walter Harley Recommendation  Score: 375.02986481917134
Chris West (Faux) Recommendation  Score: 258.57291928055605
Philipe Mulet Recommendation  Score: 226.32181628909578
Robert Konigsberg Recommendation  Score: 210.01469052500178
Eddie Galvez Recommendation  Score: 196.7038324805315
Paul Fullbright Recommendation  Score: 156.33487228394748
Robert Munteanu Recommendation  Score: 97.9627560081538
Konstantin Scheglov Recommendation  Score: 78.1659832415651
Brian Miller Recommendation  Score: 68.77429751020411
Benjamin Cabé Recommendation  Score: 54.88001811286113
Jeffrey Wexler Recommendation  Score: 42.07185483871163
Michael Schneider Recommendation  Score: 38.87867699857024
Sergey Fukanchik Recommendation  Score: 38.48063781321008
Matt Whitlock Recommendation  Score: 37.54537453310013
Mark A. Ziesemer Recommendation  Score: 36.882940325058804
Neale Upstone Recommendation  Score: 29.679163501770994
ruland Recommendation  Score: 29.533216783229086
David M. Karr Recommendation  Score: 22.985289554313507
Shawn Clark Recommendation  Score: 19.66589057043632
Adam Bartoszewicz Recommendation  Score: 19.640969544217764
Randall Theobald Recommendation  Score: 19.640375881214624
Matthias Klose Recommendation  Score: 18.87266296361424
Gunter Herrmann Recommendation  Score: 18.193651172934715
Matthias Basler Recommendation  Score: 17.94244050802309
Jeremy Volkman Recommendation  Score: 17.50569948187087
eymux2009 Recommendation  Score: 11.730819245771913
Brian Young Recommendation  Score: 10.969504447267221
Timothy Mowlem Recommendation  Score: 9.770066780149012
Nirav Thaker Recommendation  Score: 8.329639889198116
Jens Elmenthaler Recommendation  Score: 7.287735849056399
James Gray Recommendation  Score: 6.2013422818792785
Matthias Kempka Recommendation  Score: 5.591073582629789
Suhail Qadeer Recommendation  Score: 2.9101841156188595
Chris Stodden Recommendation  Score: 2.7380560131796345

top n is: 1
Preccission is: 0.4
Recall is : 0.8
GT is is : 5

for bug 375856 .....................................................................Dani Megert Recommendation  Score: 31599.969217189016
Srikanth Sankaran Recommendation  Score: 29262.781279016126
Ayushman Jain Recommendation  Score: 28126.172475737305
Markus Keller Recommendation  Score: 27114.085850326413
Satyam Kandula Recommendation  Score: 22488.439314349034
Olivier Thomann Recommendation  Score: 18408.08570912446
Deepak Azad Recommendation  Score: 15722.822724617341
Stephan Herrmann Recommendation  Score: 11997.85116100699
Frederic Fusier Recommendation  Score: 4758.666843854181
Michael Rennie Recommendation  Score: 4400.541107157271
Remy Suen Recommendation  Score: 2168.6686727609977
Darin Wright Recommendation  Score: 612.9029988626291
Rajesh Recommendation  Score: 544.3982670976272
Sergey Prigogin Recommendation  Score: 426.49870499766064
Kim Moir Recommendation  Score: 421.8515828312869
Andrey Loskutov Recommendation  Score: 358.42500467417466
Walter Harley Recommendation  Score: 319.23955965977996
Chris West (Faux) Recommendation  Score: 233.8465872698836
Philipe Mulet Recommendation  Score: 212.16319326206178
Robert Konigsberg Recommendation  Score: 163.68447600956193
Eddie Galvez Recommendation  Score: 148.9059459938892
Paul Fullbright Recommendation  Score: 134.2226035212
Robert Munteanu Recommendation  Score: 89.57980918576234
Brian Miller Recommendation  Score: 63.6332991381702
Konstantin Scheglov Recommendation  Score: 60.7903294189061
Benjamin Cabé Recommendation  Score: 51.27245660527145
Jeffrey Wexler Recommendation  Score: 35.90220808788536
Michael Schneider Recommendation  Score: 35.555799195567154
Mark A. Ziesemer Recommendation  Score: 34.27961264895297
Matt Whitlock Recommendation  Score: 34.250870976361654
Sergey Fukanchik Recommendation  Score: 33.220553656237605
Neale Upstone Recommendation  Score: 27.546029818342017
ruland Recommendation  Score: 26.313084112148616
David M. Karr Recommendation  Score: 21.17480136209223
Randall Theobald Recommendation  Score: 18.24006511350103
Shawn Clark Recommendation  Score: 18.20366379310634
Adam Bartoszewicz Recommendation  Score: 18.16269841270026
Matthias Klose Recommendation  Score: 17.5218718253368
Gunter Herrmann Recommendation  Score: 16.918195750861784
Matthias Basler Recommendation  Score: 16.717289028602167
Jeremy Volkman Recommendation  Score: 16.32173913043768
eymux2009 Recommendation  Score: 10.75208581644905
Brian Young Recommendation  Score: 10.073512252042791
Timothy Mowlem Recommendation  Score: 9.128625111751356
Nirav Thaker Recommendation  Score: 7.830729166665393
Jens Elmenthaler Recommendation  Score: 6.574468085106759
James Gray Recommendation  Score: 5.3720930232555135
Matthias Kempka Recommendation  Score: 5.1557285873190315
Suhail Qadeer Recommendation  Score: 2.71223945243718
Chris Stodden Recommendation  Score: 2.4585798816568514

top n is: 1
Preccission is: 0.3
Recall is : 0.75
GT is is : 4

for bug 386358 .....................................................................Markus Keller Recommendation  Score: 29878.769301072003
Srikanth Sankaran Recommendation  Score: 26606.568997222716
Ayushman Jain Recommendation  Score: 25011.46236905577
Dani Megert Recommendation  Score: 16442.586359596975
Olivier Thomann Recommendation  Score: 13733.756014794055
Deepak Azad Recommendation  Score: 10268.773705858372
Satyam Kandula Recommendation  Score: 9417.226662606032
Stephan Herrmann Recommendation  Score: 9335.0570338559
Frederic Fusier Recommendation  Score: 4108.118815081751
Michael Rennie Recommendation  Score: 1910.4211856130034
Remy Suen Recommendation  Score: 1520.2721619453253
Darin Wright Recommendation  Score: 524.6217467446154
Rajesh Recommendation  Score: 434.9995711188735
Andrey Loskutov Recommendation  Score: 403.85041123745583
Kim Moir Recommendation  Score: 317.6466290414009
Sergey Prigogin Recommendation  Score: 276.74022142069066
Walter Harley Recommendation  Score: 268.0696677328161
Chris West (Faux) Recommendation  Score: 201.16289420003577
Philipe Mulet Recommendation  Score: 191.52744689378505
Robert Konigsberg Recommendation  Score: 125.09100163630237
Paul Fullbright Recommendation  Score: 108.77977132013542
Eddie Galvez Recommendation  Score: 107.33712620284169
Robert Munteanu Recommendation  Score: 92.15952691786356
Brian Miller Recommendation  Score: 56.31229303231835
Benjamin Cabé Recommendation  Score: 45.98938277999557
Konstantin Scheglov Recommendation  Score: 45.19464667431126
Michael Schneider Recommendation  Score: 31.00667237822168
Mark A. Ziesemer Recommendation  Score: 30.549615810621354
Matt Whitlock Recommendation  Score: 29.855783269784325
Jeffrey Wexler Recommendation  Score: 28.6065479741203
Sergey Fukanchik Recommendation  Score: 26.85691573925988
Neale Upstone Recommendation  Score: 24.525858846317675
ruland Recommendation  Score: 22.169291338578727
David M. Karr Recommendation  Score: 18.605079756458153
Randall Theobald Recommendation  Score: 16.21481524255156
Shawn Clark Recommendation  Score: 16.10390848427581
Adam Bartoszewicz Recommendation  Score: 16.08707767327811
Matthias Klose Recommendation  Score: 15.575039028352546
Gunter Herrmann Recommendation  Score: 15.103118040803622
Matthias Basler Recommendation  Score: 14.92959731061581
Jeremy Volkman Recommendation  Score: 14.62597402597596
eymux2009 Recommendation  Score: 9.406673618352222
Brian Young Recommendation  Score: 8.836233367451273
Timothy Mowlem Recommendation  Score: 8.209079590158462
Nirav Thaker Recommendation  Score: 7.086410054988741
Jens Elmenthaler Recommendation  Score: 5.611380145278158
Matthias Kempka Recommendation  Score: 4.548577036309919
James Gray Recommendation  Score: 4.351648351648473
Suhail Qadeer Recommendation  Score: 2.427248741146555
Chris Stodden Recommendation  Score: 2.087939698492431

top n is: 1
Preccission is: 0.2
Recall is : 0.6666666666666666
GT is is : 3

for bug 370311 .....................................................................Ayushman Jain Recommendation  Score: 60958.544190681656
Srikanth Sankaran Recommendation  Score: 52128.42253979391
Dani Megert Recommendation  Score: 40967.87821779995
Satyam Kandula Recommendation  Score: 32439.062226236634
Markus Keller Recommendation  Score: 30686.516329211227
Stephan Herrmann Recommendation  Score: 30219.164363612053
Deepak Azad Recommendation  Score: 24004.87231655462
Olivier Thomann Recommendation  Score: 22193.836468723017
Frederic Fusier Recommendation  Score: 5188.105842613398
Michael Rennie Recommendation  Score: 4815.192541013927
Remy Suen Recommendation  Score: 3117.357096721718
Sergey Prigogin Recommendation  Score: 767.5843134052051
Darin Wright Recommendation  Score: 736.4211642122725
Rajesh Recommendation  Score: 625.0470380062984
Kim Moir Recommendation  Score: 541.0550774935916
Andrey Loskutov Recommendation  Score: 535.1559646793158
Walter Harley Recommendation  Score: 367.1656076134364
Chris West (Faux) Recommendation  Score: 255.43781025157952
Philipe Mulet Recommendation  Score: 224.55730512570153
Robert Konigsberg Recommendation  Score: 202.66192150902305
Eddie Galvez Recommendation  Score: 189.44367627840327
Paul Fullbright Recommendation  Score: 153.36475326350276
Robert Munteanu Recommendation  Score: 96.78668310884146
Konstantin Scheglov Recommendation  Score: 75.57149842439662
Brian Miller Recommendation  Score: 68.1373709887255
Benjamin Cabé Recommendation  Score: 54.43610058737337
Jeffrey Wexler Recommendation  Score: 41.24998210962503
Michael Schneider Recommendation  Score: 38.4659423199434
Sergey Fukanchik Recommendation  Score: 37.79194630873085
Matt Whitlock Recommendation  Score: 37.11680731068584
Mark A. Ziesemer Recommendation  Score: 36.563343151055534
Neale Upstone Recommendation  Score: 29.417904265686143
ruland Recommendation  Score: 29.125862068971113
David M. Karr Recommendation  Score: 22.759661070633733
Shawn Clark Recommendation  Score: 19.4844290657519
Randall Theobald Recommendation  Score: 19.46721058467367
Adam Bartoszewicz Recommendation  Score: 19.448669539278104
Matthias Klose Recommendation  Score: 18.705469463843396
Gunter Herrmann Recommendation  Score: 18.038234636822775
Matthias Basler Recommendation  Score: 17.791268371135857
Jeremy Volkman Recommendation  Score: 17.34394250513276
eymux2009 Recommendation  Score: 11.61003861004047
Brian Young Recommendation  Score: 10.859119496856497
Timothy Mowlem Recommendation  Score: 9.684944506795325
Nirav Thaker Recommendation  Score: 8.268560953252493
Jens Elmenthaler Recommendation  Score: 7.1972049689449
James Gray Recommendation  Score: 6.0923076923076716
Matthias Kempka Recommendation  Score: 5.531026252983735
Suhail Qadeer Recommendation  Score: 2.8859456295525767
Chris Stodden Recommendation  Score: 2.7024390243902205

top n is: 1
Preccission is: 0.2
Recall is : 0.4
GT is is : 5

for bug 374777 .....................................................................Srikanth Sankaran Recommendation  Score: 77248.14439519103
Satyam Kandula Recommendation  Score: 45316.7125305618
Dani Megert Recommendation  Score: 35892.73579636556
Markus Keller Recommendation  Score: 34275.00056421415
Ayushman Jain Recommendation  Score: 30824.207356996052
Deepak Azad Recommendation  Score: 26583.246850905864
Olivier Thomann Recommendation  Score: 18768.577185805632
Stephan Herrmann Recommendation  Score: 13133.372400192238
Frederic Fusier Recommendation  Score: 4843.373720439403
Michael Rennie Recommendation  Score: 2508.0581165373274
Remy Suen Recommendation  Score: 2293.914667946697
Darin Wright Recommendation  Score: 626.1449765717223
Rajesh Recommendation  Score: 559.7396399272027
Sergey Prigogin Recommendation  Score: 460.6571393234364
Kim Moir Recommendation  Score: 439.945503863027
Andrey Loskutov Recommendation  Score: 375.41477049967375
Walter Harley Recommendation  Score: 327.9513873871081
Chris West (Faux) Recommendation  Score: 238.08346488567344
Philipe Mulet Recommendation  Score: 214.68182495233032
Robert Konigsberg Recommendation  Score: 170.1804102379751
Eddie Galvez Recommendation  Score: 156.0077062302785
Paul Fullbright Recommendation  Score: 137.83743931589274
Robert Munteanu Recommendation  Score: 90.82360800762058
Brian Miller Recommendation  Score: 64.55028304093382
Konstantin Scheglov Recommendation  Score: 63.31339686678615
Benjamin Cabé Recommendation  Score: 51.915147956308985
Jeffrey Wexler Recommendation  Score: 36.92232828802982
Michael Schneider Recommendation  Score: 36.13084195470361
Matt Whitlock Recommendation  Score: 34.81598219313401
Mark A. Ziesemer Recommendation  Score: 34.73816890204654
Sergey Fukanchik Recommendation  Score: 34.09211469534603
Neale Upstone Recommendation  Score: 27.922976563215833
ruland Recommendation  Score: 26.856915739259886
David M. Karr Recommendation  Score: 21.493766407895425
Randall Theobald Recommendation  Score: 18.4882536061744
Shawn Clark Recommendation  Score: 18.462295081971796
Adam Bartoszewicz Recommendation  Score: 18.420169756184283
Matthias Klose Recommendation  Score: 17.76138209539225
Gunter Herrmann Recommendation  Score: 17.141365924982736
Matthias Basler Recommendation  Score: 16.935156169916972
Jeremy Volkman Recommendation  Score: 16.529354207435937
eymux2009 Recommendation  Score: 10.921307506053704
Brian Young Recommendation  Score: 10.228672985779987
Timothy Mowlem Recommendation  Score: 9.241114534720914
Nirav Thaker Recommendation  Score: 7.920105355576571
Jens Elmenthaler Recommendation  Score: 6.697976878613258
James Gray Recommendation  Score: 5.510934393638319
Matthias Kempka Recommendation  Score: 5.231376975169642
Suhail Qadeer Recommendation  Score: 2.7471829325790353
Chris Stodden Recommendation  Score: 2.5067873303167336

top n is: 1
Preccission is: 0.3
Recall is : 0.6
GT is is : 5

for bug 380049 .....................................................................Dani Megert Recommendation  Score: 51011.118995726356
Ayushman Jain Recommendation  Score: 36028.90680194665
Srikanth Sankaran Recommendation  Score: 30324.713491913037
Markus Keller Recommendation  Score: 28312.6629590185
Satyam Kandula Recommendation  Score: 21348.88931005029
Michael Rennie Recommendation  Score: 18869.81678782784
Olivier Thomann Recommendation  Score: 16893.4907941557
Deepak Azad Recommendation  Score: 16569.085932609367
Stephan Herrmann Recommendation  Score: 14034.060831618079
Frederic Fusier Recommendation  Score: 4480.749693228757
Remy Suen Recommendation  Score: 1841.9997700244608
Darin Wright Recommendation  Score: 573.8420040322627
Rajesh Recommendation  Score: 495.6639169858749
Kim Moir Recommendation  Score: 371.5081718447791
Sergey Prigogin Recommendation  Score: 345.36828538120915
Andrey Loskutov Recommendation  Score: 333.2523293072634
Walter Harley Recommendation  Score: 294.3271546235532
Chris West (Faux) Recommendation  Score: 219.86418779241413
Philipe Mulet Recommendation  Score: 203.63480205855208
Robert Konigsberg Recommendation  Score: 145.0894692392382
Eddie Galvez Recommendation  Score: 129.17513732352944
Paul Fullbright Recommendation  Score: 122.94237875166051
Robert Munteanu Recommendation  Score: 86.68990420748793
Brian Miller Recommendation  Score: 60.57912937164128
Konstantin Scheglov Recommendation  Score: 53.44083849663848
Benjamin Cabé Recommendation  Score: 49.07725218986693
Michael Schneider Recommendation  Score: 33.622733859069136
Mark A. Ziesemer Recommendation  Score: 32.73430987470585
Jeffrey Wexler Recommendation  Score: 32.64167450822084
Matt Whitlock Recommendation  Score: 32.3775153022253
Sergey Fukanchik Recommendation  Score: 30.43783783782983
Neale Upstone Recommendation  Score: 26.28591672597428
ruland Recommendation  Score: 24.518142235119676
David M. Karr Recommendation  Score: 20.096602289689617
Randall Theobald Recommendation  Score: 17.395789778457832
Shawn Clark Recommendation  Score: 17.32615384615926
Adam Bartoszewicz Recommendation  Score: 17.28900578631438
Matthias Klose Recommendation  Score: 16.70734117568411
Gunter Herrmann Recommendation  Score: 16.173122330376838
Matthias Basler Recommendation  Score: 15.974305780351967
Jeremy Volkman Recommendation  Score: 15.612754158968889
eymux2009 Recommendation  Score: 10.181715575619815
Brian Young Recommendation  Score: 9.560354374306915
Timothy Mowlem Recommendation  Score: 8.744375207447474
Nirav Thaker Recommendation  Score: 7.5237698081732605
Jens Elmenthaler Recommendation  Score: 6.163563829787151
James Gray Recommendation  Score: 4.923623445826072
Matthias Kempka Recommendation  Score: 4.899577167018905
Suhail Qadeer Recommendation  Score: 2.5929959046517785
Chris Stodden Recommendation  Score: 2.298755186721984

top n is: 1
Preccission is: 0.1
Recall is : 0.14285714285714285
GT is is : 7

for bug 381888 .....................................................................Dani Megert Recommendation  Score: 26176.36904750308
Srikanth Sankaran Recommendation  Score: 25681.53801766129
Ayushman Jain Recommendation  Score: 23586.135769378812
Markus Keller Recommendation  Score: 21903.98939880995
Satyam Kandula Recommendation  Score: 16936.831303958355
Olivier Thomann Recommendation  Score: 15490.674170811204
Deepak Azad Recommendation  Score: 15036.358544238976
Stephan Herrmann Recommendation  Score: 10026.144189521685
Frederic Fusier Recommendation  Score: 4381.442419668642
Michael Rennie Recommendation  Score: 4279.781889570327
Remy Suen Recommendation  Score: 1746.1679259534046
Darin Wright Recommendation  Score: 560.3909720301102
Rajesh Recommendation  Score: 479.15508467814686
Kim Moir Recommendation  Score: 355.9237250006885
Andrey Loskutov Recommendation  Score: 335.80350298135386
Sergey Prigogin Recommendation  Score: 324.1867099336548
Walter Harley Recommendation  Score: 289.10212294850714
Chris West (Faux) Recommendation  Score: 214.8872795806628
Philipe Mulet Recommendation  Score: 200.4746077665839
Robert Konigsberg Recommendation  Score: 139.3981151341172
Eddie Galvez Recommendation  Score: 122.77514651951876
Paul Fullbright Recommendation  Score: 119.03081132555663
Robert Munteanu Recommendation  Score: 86.38390189049925
Brian Miller Recommendation  Score: 59.468002278318984
Konstantin Scheglov Recommendation  Score: 51.03089549494697
Benjamin Cabé Recommendation  Score: 48.283892881202
Michael Schneider Recommendation  Score: 32.93750610966807
Mark A. Ziesemer Recommendation  Score: 32.157245582868256
Matt Whitlock Recommendation  Score: 31.710960880238503
Jeffrey Wexler Recommendation  Score: 31.54452534890381
Sergey Fukanchik Recommendation  Score: 29.45543049297282
Neale Upstone Recommendation  Score: 25.82398317873095
ruland Recommendation  Score: 23.893917963230138
David M. Karr Recommendation  Score: 19.71220458320624
Randall Theobald Recommendation  Score: 17.092788145962135
Shawn Clark Recommendation  Score: 17.012084592145477
Adam Bartoszewicz Recommendation  Score: 16.976258322062247
Matthias Klose Recommendation  Score: 16.407079462315313
Gunter Herrmann Recommendation  Score: 15.884183648208454
Matthias Basler Recommendation  Score: 15.706955995504856
Jeremy Volkman Recommendation  Score: 15.35727272726651
eymux2009 Recommendation  Score: 9.978982300885997
Brian Young Recommendation  Score: 9.363340563991162
Timothy Mowlem Recommendation  Score: 8.605851031391087
Nirav Thaker Recommendation  Score: 7.412489728839738
Jens Elmenthaler Recommendation  Score: 6.0194805194800285
Matthias Kempka Recommendation  Score: 4.808091286307038
James Gray Recommendation  Score: 4.771084337349377
Suhail Qadeer Recommendation  Score: 2.5500589047774955
Chris Stodden Recommendation  Score: 2.242914979757004

top n is: 1
Preccission is: 0.4
Recall is : 0.5714285714285714
GT is is : 7

for bug 385154 .....................................................................Srikanth Sankaran Recommendation  Score: 60314.711048555655
Stephan Herrmann Recommendation  Score: 25607.079385857876
Dani Megert Recommendation  Score: 22392.19048358925
Markus Keller Recommendation  Score: 22259.28638345928
Ayushman Jain Recommendation  Score: 21483.156855053334
Deepak Azad Recommendation  Score: 20124.9346843476
Olivier Thomann Recommendation  Score: 14163.309514942986
Satyam Kandula Recommendation  Score: 10016.86316443086
Frederic Fusier Recommendation  Score: 4183.287669820694
Michael Rennie Recommendation  Score: 1684.3842224051896
Remy Suen Recommendation  Score: 1577.3016760589153
Darin Wright Recommendation  Score: 534.3462052098378
Rajesh Recommendation  Score: 446.6937145535256
Andrey Loskutov Recommendation  Score: 371.45191797840687
Kim Moir Recommendation  Score: 327.49624844720563
Walter Harley Recommendation  Score: 303.4021899413911
Sergey Prigogin Recommendation  Score: 287.86452269921057
Chris West (Faux) Recommendation  Score: 204.86330249322188
Philipe Mulet Recommendation  Score: 194.02902006514103
Robert Konigsberg Recommendation  Score: 128.7457039394868
Paul Fullbright Recommendation  Score: 111.50779489509146
Eddie Galvez Recommendation  Score: 111.34465352103622
Robert Munteanu Recommendation  Score: 88.88700076019168
Brian Miller Recommendation  Score: 57.181162370742015
Konstantin Scheglov Recommendation  Score: 46.702188991707665
Benjamin Cabé Recommendation  Score: 46.6131432606781
Michael Schneider Recommendation  Score: 31.536895684089377
Mark A. Ziesemer Recommendation  Score: 30.991462945652486
Matt Whitlock Recommendation  Score: 30.363677992502986
Jeffrey Wexler Recommendation  Score: 29.35212471090029
Sergey Fukanchik Recommendation  Score: 27.557911908654116
Neale Upstone Recommendation  Score: 24.888682171457983
ruland Recommendation  Score: 22.644772117963186
David M. Karr Recommendation  Score: 18.908501066206362
Randall Theobald Recommendation  Score: 16.456520095869312
Shawn Clark Recommendation  Score: 16.353339787030148
Adam Bartoszewicz Recommendation  Score: 16.33599221790406
Matthias Klose Recommendation  Score: 15.800906977089133
Gunter Herrmann Recommendation  Score: 15.322299519709777
Matthias Basler Recommendation  Score: 15.14373563495677
Jeremy Volkman Recommendation  Score: 14.831431079892264
eymux2009 Recommendation  Score: 9.566277836690837
Brian Young Recommendation  Score: 8.983350676378484
Timothy Mowlem Recommendation  Score: 8.320595314330658
Nirav Thaker Recommendation  Score: 7.176610978519244
Jens Elmenthaler Recommendation  Score: 5.722222222222572
Matthias Kempka Recommendation  Score: 4.621136590229673
James Gray Recommendation  Score: 4.463768115942048
Suhail Qadeer Recommendation  Score: 2.460681701053345
Chris Stodden Recommendation  Score: 2.12804097311133

top n is: 2
Preccission is: 0.2
Recall is : 0.2
GT is is : 10

for bug 387956 .....................................................................Srikanth Sankaran Recommendation  Score: 24716.67647983261
Dani Megert Recommendation  Score: 18988.398807427493
Markus Keller Recommendation  Score: 16820.890189381986
Ayushman Jain Recommendation  Score: 14596.798940399816
Olivier Thomann Recommendation  Score: 13172.520067364272
Satyam Kandula Recommendation  Score: 8717.489794036559
Deepak Azad Recommendation  Score: 8068.495782841573
Stephan Herrmann Recommendation  Score: 7996.940445370292
Frederic Fusier Recommendation  Score: 4004.1731308908884
Michael Rennie Recommendation  Score: 1671.062096301785
Remy Suen Recommendation  Score: 1445.4782708203613
Darin Wright Recommendation  Score: 511.22227627642485
Andrey Loskutov Recommendation  Score: 500.1693643364161
Rajesh Recommendation  Score: 418.773947439913
Kim Moir Recommendation  Score: 304.5691962782326
Sergey Prigogin Recommendation  Score: 261.9713020701693
Walter Harley Recommendation  Score: 251.0884904741183
Chris West (Faux) Recommendation  Score: 195.9015616527996
Philipe Mulet Recommendation  Score: 188.02186645672825
Robert Konigsberg Recommendation  Score: 120.25686174491081
Paul Fullbright Recommendation  Score: 105.04243478551163
Robert Munteanu Recommendation  Score: 103.07331763731806
Eddie Galvez Recommendation  Score: 102.1005442099833
Brian Miller Recommendation  Score: 55.10521395076591
Benjamin Cabé Recommendation  Score: 45.09088945139481
Konstantin Scheglov Recommendation  Score: 43.160727434079114
Michael Schneider Recommendation  Score: 30.259508555735163
Mark A. Ziesemer Recommendation  Score: 29.92032719246908
Matt Whitlock Recommendation  Score: 29.151533258578894
Jeffrey Wexler Recommendation  Score: 27.48933285312629
Sergey Fukanchik Recommendation  Score: 25.909509202463635
Neale Upstone Recommendation  Score: 24.022712033258266
ruland Recommendation  Score: 21.519745222933327
David M. Karr Recommendation  Score: 18.185590994363224
Randall Theobald Recommendation  Score: 15.879546431243323
Shawn Clark Recommendation  Score: 15.758395522390654
Adam Bartoszewicz Recommendation  Score: 15.742268041242209
Matthias Klose Recommendation  Score: 15.244767025088526
Gunter Herrmann Recommendation  Score: 14.798809229619058
Matthias Basler Recommendation  Score: 14.63217192974868
Jeremy Volkman Recommendation  Score: 14.340407470286644
eymux2009 Recommendation  Score: 9.186354378818944
