
for bug 383625 .....................................................................Srikanth Sankaran Recommendation  Score: 55163.16834272793
CDE Administration Recommendation  Score: 40.99884054952379
Nikola Mihajloviæ Recommendation  Score: 37.356913889065396
Johan Compagner Recommendation  Score: 34.897071129344624
Jonathan Camilleri Recommendation  Score: 29.82728695060351
Michael Schneider Recommendation  Score: 28.633008378731684
Pawel Pogorzelski Recommendation  Score: 23.771285252889587
Robert Taniwa Recommendation  Score: 22.012064798001596
Mihai Danila Recommendation  Score: 19.271559865259075
Josh Micich Recommendation  Score: 17.458926704178744
Marcos B Recommendation  Score: 17.07063572149587
Craig Recommendation  Score: 16.88163004301898
Jason Parekh Recommendation  Score: 9.809523809522776
Stephen Haberman Recommendation  Score: 9.087618474720083
frankar Recommendation  Score: 9.047841047841548
egor s. kolesnikov Recommendation  Score: 7.0170316301706
Sergey Vladimirov Recommendation  Score: 6.197707736388814
Sachiko Suzuki Recommendation  Score: 5.082146812733036
Torkild Resheim Recommendation  Score: 5.047826086956299
Dominik Hurnaus Recommendation  Score: 4.880424300868068
Hitesh Recommendation  Score: 4.312107623318136
Willian Mitsuda Recommendation  Score: 4.296264855687547
Mike Reid Recommendation  Score: 2.539956803455681

top n is: 3
pre : .10
recall :  .25
GT : 4

for bug 394548 .....................................................................Markus Keller Recommendation  Score: 25519.578743984363
Srikanth Sankaran Recommendation  Score: 23548.656977050658
Dani Megert Recommendation  Score: 20436.34980347752
Olivier Thomann Recommendation  Score: 11585.539597401277
Ayushman Jain Recommendation  Score: 11109.659796546379
Satyam Kandula Recommendation  Score: 7070.108530896301
Deepak Azad Recommendation  Score: 7044.413944032946
Frederic Fusier Recommendation  Score: 3682.7657368674945
Raksha Vasisht Recommendation  Score: 2271.8719888093196
Remy Suen Recommendation  Score: 1261.260049341976
Kent Johnson Recommendation  Score: 1141.6360985582533
Paul Webster Recommendation  Score: 903.1039596228496
David Audel Recommendation  Score: 780.1560541460386
Andrey Loskutov Recommendation  Score: 732.0529314233678
Noopur Gupta Recommendation  Score: 678.3464232321874
Curtis Windatt Recommendation  Score: 636.5289458858273
Darin Wright Recommendation  Score: 420.60362235841416
Ferenc Hechler Recommendation  Score: 341.71991803339915
Jerome Lanneluc Recommendation  Score: 284.3976682551742
Kim Moir Recommendation  Score: 268.20917061447966
Jason Faust Recommendation  Score: 224.82031699106406
Missing name Recommendation  Score: 183.75664799711345
Chris West (Faux) Recommendation  Score: 181.06075152410654
Nikolay Metchev Recommendation  Score: 150.31782253259163
Benno Baumgartner Recommendation  Score: 126.98885439485919
Boris Bokowski Recommendation  Score: 63.979956173150406
Min Idzelis Recommendation  Score: 62.24445325340374
Brian Miller Recommendation  Score: 53.68681595998635
CDE Administration Recommendation  Score: 40.70719602979142
Nikola Mihajloviæ Recommendation  Score: 37.11087241014666
Johan Compagner Recommendation  Score: 34.64761099704817
Jonathan Camilleri Recommendation  Score: 29.605682101097543
Michael Schneider Recommendation  Score: 28.409354255534755
Pawel Pogorzelski Recommendation  Score: 23.58494806482782
Robert Taniwa Recommendation  Score: 21.789346129841746
Mihai Danila Recommendation  Score: 19.09273168587326
Josh Micich Recommendation  Score: 17.316214725723878
Marcos B Recommendation  Score: 16.91699999999764
Craig Recommendation  Score: 16.706458074396675
Jason Parekh Recommendation  Score: 9.710437710437914
frankar Recommendation  Score: 8.973781907158546
Stephen Haberman Recommendation  Score: 7.083965611587211
egor s. kolesnikov Recommendation  Score: 6.971796937951657
Sergey Vladimirov Recommendation  Score: 6.162393162393704
Sachiko Suzuki Recommendation  Score: 5.052160074387554
Torkild Resheim Recommendation  Score: 4.98283261802591
Dominik Hurnaus Recommendation  Score: 4.843062200957514
Hitesh Recommendation  Score: 4.277580071174646
Willian Mitsuda Recommendation  Score: 4.263689974725773
Mike Reid Recommendation  Score: 2.5182012847964854

top n is: 1000
pre : 0.0
recall :  0.0
GT : 2

for bug 395016 .....................................................................Markus Keller Recommendation  Score: 33462.13781759623
Dani Megert Recommendation  Score: 24949.283931196675
Srikanth Sankaran Recommendation  Score: 24604.015215123203
Olivier Thomann Recommendation  Score: 11491.609568062737
Ayushman Jain Recommendation  Score: 10949.251325714022
Satyam Kandula Recommendation  Score: 6980.718290510039
Deepak Azad Recommendation  Score: 6745.088186152403
Frederic Fusier Recommendation  Score: 3660.9877384425877
Raksha Vasisht Recommendation  Score: 2250.18193109293
Remy Suen Recommendation  Score: 1248.7018128918405
Kent Johnson Recommendation  Score: 1136.1802921203716
Paul Webster Recommendation  Score: 1051.7741365164977
David Audel Recommendation  Score: 776.5960381722605
Noopur Gupta Recommendation  Score: 718.3329652711366
Curtis Windatt Recommendation  Score: 663.6450536905328
Andrey Loskutov Recommendation  Score: 638.7348421484677
Darin Wright Recommendation  Score: 418.12527381041184
Jerome Lanneluc Recommendation  Score: 283.1213667618304
Kim Moir Recommendation  Score: 265.9046679027994
Ferenc Hechler Recommendation  Score: 263.63529713603805
Jason Faust Recommendation  Score: 197.90599226363173
Missing name Recommendation  Score: 181.89384417871355
Chris West (Faux) Recommendation  Score: 179.97174897431566
Nikolay Metchev Recommendation  Score: 154.9853187410149
Benno Baumgartner Recommendation  Score: 126.27083777330117
Boris Bokowski Recommendation  Score: 63.63971840965635
Min Idzelis Recommendation  Score: 61.89270587830044
Brian Miller Recommendation  Score: 53.41136058928134
CDE Administration Recommendation  Score: 40.50617283945635
Nikola Mihajloviæ Recommendation  Score: 36.94863755069089
Johan Compagner Recommendation  Score: 34.4721526191687
Jonathan Camilleri Recommendation  Score: 29.449803320126822
Michael Schneider Recommendation  Score: 28.248393319255342
Pawel Pogorzelski Recommendation  Score: 23.44940652481278
Robert Taniwa Recommendation  Score: 21.642922393325218
Mihai Danila Recommendation  Score: 18.97534546552896
Josh Micich Recommendation  Score: 17.215473835643344
Marcos B Recommendation  Score: 16.816103379719944
Craig Recommendation  Score: 16.563836477985024
Jason Parekh Recommendation  Score: 9.64548494983333
frankar Recommendation  Score: 8.925079042456852
egor s. kolesnikov Recommendation  Score: 6.938251804331897
Stephen Haberman Recommendation  Score: 6.245052125925188
Sergey Vladimirov Recommendation  Score: 6.131821403259039
Sachiko Suzuki Recommendation  Score: 5.029901226213077
Torkild Resheim Recommendation  Score: 4.94042553191488
Dominik Hurnaus Recommendation  Score: 4.815413891531931
Hitesh Recommendation  Score: 4.254867256637639
Willian Mitsuda Recommendation  Score: 4.2422464375527404
Mike Reid Recommendation  Score: 2.5021276595744135

top n is: 1
pre : .10
recall :  .25
GT : 4

for bug 395558 .....................................................................Srikanth Sankaran Recommendation  Score: 30658.34910407501
Dani Megert Recommendation  Score: 28190.196240699966
Markus Keller Recommendation  Score: 18425.16403826685
Olivier Thomann Recommendation  Score: 11374.105940468946
Ayushman Jain Recommendation  Score: 10754.693790332189
Satyam Kandula Recommendation  Score: 6871.120274991923
Deepak Azad Recommendation  Score: 6482.2049923844925
Frederic Fusier Recommendation  Score: 3632.566278197668
Paul Webster Recommendation  Score: 2251.651781555286
Raksha Vasisht Recommendation  Score: 2222.5452418569857
Remy Suen Recommendation  Score: 1233.1132485627281
Kent Johnson Recommendation  Score: 1129.2509766768082
Noopur Gupta Recommendation  Score: 786.1788355453876
David Audel Recommendation  Score: 771.8996475421416
Curtis Windatt Recommendation  Score: 745.1234157516043
Andrey Loskutov Recommendation  Score: 550.8980466633723
Darin Wright Recommendation  Score: 414.9763308705757
Jerome Lanneluc Recommendation  Score: 281.4466516465155
Kim Moir Recommendation  Score: 263.08787799665413
Ferenc Hechler Recommendation  Score: 206.2437970468512
Missing name Recommendation  Score: 179.60304756727535
Chris West (Faux) Recommendation  Score: 178.61961215757918
Jason Faust Recommendation  Score: 173.66629916749497
Nikolay Metchev Recommendation  Score: 161.75535131141643
Benno Baumgartner Recommendation  Score: 125.32703906196286
Boris Bokowski Recommendation  Score: 63.23873903006185
Min Idzelis Recommendation  Score: 61.452816369803585
Brian Miller Recommendation  Score: 53.07145249869471
CDE Administration Recommendation  Score: 40.24121013901818
Nikola Mihajloviæ Recommendation  Score: 36.75683817260143
Johan Compagner Recommendation  Score: 34.24109165240816
Jonathan Camilleri Recommendation  Score: 29.2501271786879
Michael Schneider Recommendation  Score: 28.042498787291592
Pawel Pogorzelski Recommendation  Score: 23.27111496459782
Robert Taniwa Recommendation  Score: 21.458128231125443
Mihai Danila Recommendation  Score: 18.829858697575528
Josh Micich Recommendation  Score: 17.104171040306653
Marcos B Recommendation  Score: 16.683431952660104
Craig Recommendation  Score: 16.41971286107697
Jason Parekh Recommendation  Score: 9.570796460177942
frankar Recommendation  Score: 8.86503203182525
egor s. kolesnikov Recommendation  Score: 6.8940239043834355
Sergey Vladimirov Recommendation  Score: 6.101551480959918
Stephen Haberman Recommendation  Score: 5.534340857413639
Sachiko Suzuki Recommendation  Score: 5.0005260850043465
Torkild Resheim Recommendation  Score: 4.891853932584057
Dominik Hurnaus Recommendation  Score: 4.779036827195658
Hitesh Recommendation  Score: 4.224956063268988
Willian Mitsuda Recommendation  Score: 4.217500000000251
Mike Reid Recommendation  Score: 2.481012658227868

top n is: 1000
pre : 0
recall :  0
GT : 3

for bug 395561 .....................................................................Srikanth Sankaran Recommendation  Score: 30655.50997795578
Dani Megert Recommendation  Score: 28190.147280498142
Markus Keller Recommendation  Score: 18438.00643001831
Olivier Thomann Recommendation  Score: 11372.455985486517
Ayushman Jain Recommendation  Score: 10752.632393653013
Satyam Kandula Recommendation  Score: 6871.120274991923
Deepak Azad Recommendation  Score: 6480.842090226978
Frederic Fusier Recommendation  Score: 3632.405542348201
Paul Webster Recommendation  Score: 2251.3871288561827
Raksha Vasisht Recommendation  Score: 2222.3883818765958
Remy Suen Recommendation  Score: 1232.8434489425415
Kent Johnson Recommendation  Score: 1128.9955882317759
Noopur Gupta Recommendation  Score: 786.1788355453876
David Audel Recommendation  Score: 771.8996475421416
Curtis Windatt Recommendation  Score: 753.1322470406219
Andrey Loskutov Recommendation  Score: 550.8433166481876
Darin Wright Recommendation  Score: 414.91647037926816
Jerome Lanneluc Recommendation  Score: 281.4373803940093
Kim Moir Recommendation  Score: 262.938895606862
Ferenc Hechler Recommendation  Score: 206.2437970468512
Missing name Recommendation  Score: 179.54093227167456
Chris West (Faux) Recommendation  Score: 178.59190184178857
Jason Faust Recommendation  Score: 170.68102531865995
Nikolay Metchev Recommendation  Score: 161.75535131141643
Benno Baumgartner Recommendation  Score: 125.32703906196286
Boris Bokowski Recommendation  Score: 63.2027353845654
Min Idzelis Recommendation  Score: 61.43851983372122
Brian Miller Recommendation  Score: 53.05788014580705
CDE Administration Recommendation  Score: 40.24121013901818
Nikola Mihajloviæ Recommendation  Score: 36.75683817260143
Johan Compagner Recommendation  Score: 34.24109165240816
Jonathan Camilleri Recommendation  Score: 29.244752719055583
Michael Schneider Recommendation  Score: 28.04146930986655
Pawel Pogorzelski Recommendation  Score: 23.27111496459782
Robert Taniwa Recommendation  Score: 21.45177131178074
Mihai Danila Recommendation  Score: 18.821057714534298
Josh Micich Recommendation  Score: 17.104171040306653
Marcos B Recommendation  Score: 16.683431952660104
Craig Recommendation  Score: 16.41971286107697
Jason Parekh Recommendation  Score: 9.560220994476014
frankar Recommendation  Score: 8.86503203182525
egor s. kolesnikov Recommendation  Score: 6.8940239043834355
Sergey Vladimirov Recommendation  Score: 6.101551480959918
Stephen Haberman Recommendation  Score: 5.451007524080313
Sachiko Suzuki Recommendation  Score: 5.0005260850043465
Torkild Resheim Recommendation  Score: 4.891853932584057
Dominik Hurnaus Recommendation  Score: 4.779036827195658
Hitesh Recommendation  Score: 4.224956063268988
Willian Mitsuda Recommendation  Score: 4.217500000000251
Mike Reid Recommendation  Score: 2.481012658227868

top n is: 1000
pre : 0
recall :  0
GT : 2

for bug 395989 .....................................................................Srikanth Sankaran Recommendation  Score: 36244.62029038404
Dani Megert Recommendation  Score: 30069.442828377832
Markus Keller Recommendation  Score: 18440.02308275292
Olivier Thomann Recommendation  Score: 11313.208242661276
Ayushman Jain Recommendation  Score: 10656.055615320563
Satyam Kandula Recommendation  Score: 6816.744106397949
Deepak Azad Recommendation  Score: 6364.6312839339425
Paul Webster Recommendation  Score: 5583.292289102884
Frederic Fusier Recommendation  Score: 3618.2498755474116
Raksha Vasisht Recommendation  Score: 2208.6786199178987
Remy Suen Recommendation  Score: 1224.8471709354474
Kent Johnson Recommendation  Score: 1125.4330013647022
Curtis Windatt Recommendation  Score: 881.2761250835733
Noopur Gupta Recommendation  Score: 829.3408913561144
David Audel Recommendation  Score: 769.5727150689024
Andrey Loskutov Recommendation  Score: 517.0257369022664
Darin Wright Recommendation  Score: 413.3020533597014
Jerome Lanneluc Recommendation  Score: 280.6028919958052
Kim Moir Recommendation  Score: 261.46153554154324
Ferenc Hechler Recommendation  Score: 187.26740293382522
Missing name Recommendation  Score: 178.4055837933219
Chris West (Faux) Recommendation  Score: 177.8796346191623
Nikolay Metchev Recommendation  Score: 165.47424717197904
Jason Faust Recommendation  Score: 159.70271446715478
Benno Baumgartner Recommendation  Score: 124.86083564428824
Boris Bokowski Recommendation  Score: 62.98112556950499
Min Idzelis Recommendation  Score: 61.20128721057641
Brian Miller Recommendation  Score: 52.870325034921436
CDE Administration Recommendation  Score: 40.11002444984242
Nikola Mihajloviæ Recommendation  Score: 36.65057760315171
Johan Compagner Recommendation  Score: 34.126776243643164
Jonathan Camilleri Recommendation  Score: 29.143398744472503
Michael Schneider Recommendation  Score: 27.93674096796782
Pawel Pogorzelski Recommendation  Score: 23.182992710529074
Robert Taniwa Recommendation  Score: 21.357258456614552
Mihai Danila Recommendation  Score: 18.744850963486307
Josh Micich Recommendation  Score: 17.041213245576248
Marcos B Recommendation  Score: 16.617878192538328
Craig Recommendation  Score: 16.338510352412225
Jason Parekh Recommendation  Score: 9.518151815181616
frankar Recommendation  Score: 8.829242218956562
egor s. kolesnikov Recommendation  Score: 6.872120730738759
Sergey Vladimirov Recommendation  Score: 6.084388185652938
Stephen Haberman Recommendation  Score: 5.1439019940244695
Sachiko Suzuki Recommendation  Score: 4.985966806739948
Torkild Resheim Recommendation  Score: 4.864525139664579
Dominik Hurnaus Recommendation  Score: 4.761053621824832
Hitesh Recommendation  Score: 4.210157618213846
Willian Mitsuda Recommendation  Score: 4.203488372092579
Mike Reid Recommendation  Score: 2.4705882352941093

top n is: 1000
pre : 0
recall : 0  
GT : 3

for bug 395992 .....................................................................Srikanth Sankaran Recommendation  Score: 36244.46749028186
Dani Megert Recommendation  Score: 30069.442828377832
Markus Keller Recommendation  Score: 18439.976731737956
Olivier Thomann Recommendation  Score: 11312.938998425618
Ayushman Jain Recommendation  Score: 10656.055615320563
Satyam Kandula Recommendation  Score: 6816.744106397949
Deepak Azad Recommendation  Score: 6364.6312839339425
Paul Webster Recommendation  Score: 5583.238366193116
Frederic Fusier Recommendation  Score: 3618.2498755474116
Raksha Vasisht Recommendation  Score: 2208.6786199178987
Remy Suen Recommendation  Score: 1224.7936917018744
Kent Johnson Recommendation  Score: 1125.4242948229823
Curtis Windatt Recommendation  Score: 908.3670341745415
Noopur Gupta Recommendation  Score: 829.3408913561144
David Audel Recommendation  Score: 769.5727150689024
Andrey Loskutov Recommendation  Score: 517.0257369022664
Darin Wright Recommendation  Score: 413.29971996104234
Jerome Lanneluc Recommendation  Score: 280.6028919958052
Kim Moir Recommendation  Score: 261.46153554154324
Ferenc Hechler Recommendation  Score: 187.26740293382522
Missing name Recommendation  Score: 178.4055837933219
Chris West (Faux) Recommendation  Score: 177.87639029434072
Nikolay Metchev Recommendation  Score: 165.54609476707554
Jason Faust Recommendation  Score: 159.70271446715478
Benno Baumgartner Recommendation  Score: 124.86083564428824
Boris Bokowski Recommendation  Score: 62.976768457310044
Min Idzelis Recommendation  Score: 61.20128721057641
Brian Miller Recommendation  Score: 52.870325034921436
CDE Administration Recommendation  Score: 40.11002444984242
Nikola Mihajloviæ Recommendation  Score: 36.65057760315171
Johan Compagner Recommendation  Score: 34.126776243643164
Jonathan Camilleri Recommendation  Score: 29.143398744472503
Michael Schneider Recommendation  Score: 27.93674096796782
Pawel Pogorzelski Recommendation  Score: 23.182992710529074
Robert Taniwa Recommendation  Score: 21.357258456614552
Mihai Danila Recommendation  Score: 18.744850963486307
Josh Micich Recommendation  Score: 17.041213245576248
Marcos B Recommendation  Score: 16.617878192538328
Craig Recommendation  Score: 16.33450797993301
Jason Parekh Recommendation  Score: 9.518151815181616
frankar Recommendation  Score: 8.829242218956562
egor s. kolesnikov Recommendation  Score: 6.872120730738759
Sergey Vladimirov Recommendation  Score: 6.084388185652938
Stephen Haberman Recommendation  Score: 5.1439019940244695
Sachiko Suzuki Recommendation  Score: 4.985966806739948
Torkild Resheim Recommendation  Score: 4.864525139664579
Dominik Hurnaus Recommendation  Score: 4.761053621824832
Hitesh Recommendation  Score: 4.210157618213846
Willian Mitsuda Recommendation  Score: 4.203488372092579
Mike Reid Recommendation  Score: 2.4705882352941093

top n is: 7
pre : .10
recall : .25  
GT : 4

for bug 383062 .....................................................................Srikanth Sankaran Recommendation  Score: 31425.83223445391
Markus Keller Recommendation  Score: 25123.450379998107
Ayushman Jain Recommendation  Score: 24196.20415813594
Dani Megert Recommendation  Score: 20896.240831743766
Olivier Thomann Recommendation  Score: 15057.696395541834
Satyam Kandula Recommendation  Score: 11646.412096515036
Deepak Azad Recommendation  Score: 11298.038116519154
Frederic Fusier Recommendation  Score: 4342.2484753601175
Raksha Vasisht Recommendation  Score: 3035.7576292563563
Remy Suen Recommendation  Score: 1727.294244067555
Kent Johnson Recommendation  Score: 1299.8603894254504
Paul Webster Recommendation  Score: 1235.1556013649654
David Audel Recommendation  Score: 882.6275487442463
Curtis Windatt Recommendation  Score: 660.7714944875224
Darin Wright Recommendation  Score: 496.1662558152164
Andrey Loskutov Recommendation  Score: 364.57258335648976
Noopur Gupta Recommendation  Score: 351.2527185224993
Kim Moir Recommendation  Score: 349.4403150340621
Jerome Lanneluc Recommendation  Score: 321.06914835456047
Missing name Recommendation  Score: 259.6455283247062
Chris West (Faux) Recommendation  Score: 214.13735963451686
Benno Baumgartner Recommendation  Score: 148.7088037387614
Ferenc Hechler Recommendation  Score: 115.70591144206834
Jason Faust Recommendation  Score: 92.92574199549652
Nikolay Metchev Recommendation  Score: 92.18013851048353
Boris Bokowski Recommendation  Score: 74.05540144658636
Min Idzelis Recommendation  Score: 72.7672295318075
Brian Miller Recommendation  Score: 61.76916298592882
CDE Administration Recommendation  Score: 46.56102175969595
Nikola Mihajloviæ Recommendation  Score: 41.75555739402306
Johan Compagner Recommendation  Score: 39.82634460838006
Jonathan Camilleri Recommendation  Score: 34.29129929498558
Michael Schneider Recommendation  Score: 33.20932295383429
Pawel Pogorzelski Recommendation  Score: 27.640038766922565
Robert Taniwa Recommendation  Score: 26.331971423616736
Mihai Danila Recommendation  Score: 22.641037430254123
Craig Recommendation  Score: 20.69449423338227
Josh Micich Recommendation  Score: 20.17943819984503
Marcos B Recommendation  Score: 19.94929245283549
Jason Parekh Recommendation  Score: 11.707713125843918
frankar Recommendation  Score: 10.413323694464742
egor s. kolesnikov Recommendation  Score: 7.944903581268057
Sergey Vladimirov Recommendation  Score: 6.905027932960953
Torkild Resheim Recommendation  Score: 6.367458866544598
Sachiko Suzuki Recommendation  Score: 5.68533825871494
Dominik Hurnaus Recommendation  Score: 5.667413213885537
Hitesh Recommendation  Score: 4.946502057613054
Willian Mitsuda Recommendation  Score: 4.8898550724637255
Stephen Haberman Recommendation  Score: 3.4289421638678603
Mike Reid Recommendation  Score: 3.007672634271211

top n is: 1
pre : .10
recall : 1.0 
GT : 1


for bug 384666 .....................................................................Srikanth Sankaran Recommendation  Score: 45886.97970033119
Ayushman Jain Recommendation  Score: 40109.93979851426
Markus Keller Recommendation  Score: 30571.703711727507
Deepak Azad Recommendation  Score: 20379.304872722987
Dani Megert Recommendation  Score: 18371.502849701785
Olivier Thomann Recommendation  Score: 14422.272899153977
Satyam Kandula Recommendation  Score: 10371.97642731184
Frederic Fusier Recommendation  Score: 4241.735039000485
Raksha Vasisht Recommendation  Score: 2903.430252962419
Remy Suen Recommendation  Score: 1642.7097724922844
Kent Johnson Recommendation  Score: 1276.5780525530097
Paul Webster Recommendation  Score: 1083.6424023152886
David Audel Recommendation  Score: 867.674825038995
Curtis Windatt Recommendation  Score: 851.5158460204091
Darin Wright Recommendation  Score: 484.51975447037455
Andrey Loskutov Recommendation  Score: 385.7739592270593
Noopur Gupta Recommendation  Score: 370.4330941512925
Kim Moir Recommendation  Score: 335.31731827223007
Jerome Lanneluc Recommendation  Score: 315.7162761876671
Missing name Recommendation  Score: 245.44999034236275
Chris West (Faux) Recommendation  Score: 209.1528717473914
Benno Baumgartner Recommendation  Score: 145.4174180095099
Jason Faust Recommendation  Score: 114.10183950078421
Ferenc Hechler Recommendation  Score: 113.83272438759374
Nikolay Metchev Recommendation  Score: 96.30335163844549
Boris Bokowski Recommendation  Score: 72.55998574771256
Min Idzelis Recommendation  Score: 71.17715652569395
Brian Miller Recommendation  Score: 60.569546050460474
CDE Administration Recommendation  Score: 45.69637883006987
Nikola Mihajloviæ Recommendation  Score: 41.10697950085485
Johan Compagner Recommendation  Score: 39.05185549557099
Jonathan Camilleri Recommendation  Score: 33.577987316017975
Michael Schneider Recommendation  Score: 32.49369411266459
Pawel Pogorzelski Recommendation  Score: 27.027480985896084
Robert Taniwa Recommendation  Score: 25.623643855182802
Mihai Danila Recommendation  Score: 22.100596563999108
Craig Recommendation  Score: 20.087664827687295
Josh Micich Recommendation  Score: 19.770120407743594
Marcos B Recommendation  Score: 19.489631336404997
Jason Parekh Recommendation  Score: 11.39920948616722
frankar Recommendation  Score: 10.19806870116311
egor s. kolesnikov Recommendation  Score: 7.80162308385824
Sergey Vladimirov Recommendation  Score: 6.801886792452615
Torkild Resheim Recommendation  Score: 6.153710247349865
Sachiko Suzuki Recommendation  Score: 5.597073534573168
Dominik Hurnaus Recommendation  Score: 5.54326396495077
Hitesh Recommendation  Score: 4.846774193548271
Willian Mitsuda Recommendation  Score: 4.801707779886268
Stephen Haberman Recommendation  Score: 3.7211087630249935
Mike Reid Recommendation  Score: 2.9326683291770106

top n is: 1
pre : .10
recall : .5  
GT : 2

for bug 386280 .....................................................................Markus Keller Recommendation  Score: 27796.00726402754
Srikanth Sankaran Recommendation  Score: 27635.56859349136
Ayushman Jain Recommendation  Score: 21341.179522579583
Dani Megert Recommendation  Score: 17818.34635122104
Olivier Thomann Recommendation  Score: 13838.580336250514
Deepak Azad Recommendation  Score: 11439.184104317359
Satyam Kandula Recommendation  Score: 9509.36094868015
Frederic Fusier Recommendation  Score: 4141.066633595368
Raksha Vasisht Recommendation  Score: 2776.39686035346
Remy Suen Recommendation  Score: 1563.1717615271057
Kent Johnson Recommendation  Score: 1252.9956354048513
Paul Webster Recommendation  Score: 1143.7556355815514
David Audel Recommendation  Score: 852.4589873429933
Curtis Windatt Recommendation  Score: 713.5571717392074
Darin Wright Recommendation  Score: 472.88164824853345
Andrey Loskutov Recommendation  Score: 429.6965453201891
Noopur Gupta Recommendation  Score: 394.0410623657364
Kim Moir Recommendation  Score: 321.8274648662717
Jerome Lanneluc Recommendation  Score: 310.27920670546996
Missing name Recommendation  Score: 232.30136328447094
Chris West (Faux) Recommendation  Score: 204.03408361282305
Jason Faust Recommendation  Score: 150.16583002724215
Benno Baumgartner Recommendation  Score: 142.09719781628465
Ferenc Hechler Recommendation  Score: 117.0079706773742
Nikolay Metchev Recommendation  Score: 101.38596714997168
Boris Bokowski Recommendation  Score: 71.02760114000203
Min Idzelis Recommendation  Score: 69.58304172369695
Brian Miller Recommendation  Score: 59.3560048236432
CDE Administration Recommendation  Score: 44.82240437161365
Nikola Mihajloviæ Recommendation  Score: 40.39193835830247
Johan Compagner Recommendation  Score: 38.27270808459789
Jonathan Camilleri Recommendation  Score: 32.8655252590438
Michael Schneider Recommendation  Score: 31.761000909096968
Pawel Pogorzelski Recommendation  Score: 26.413228775827967
Robert Taniwa Recommendation  Score: 24.920548471501192
Mihai Danila Recommendation  Score: 21.560224669825132
Craig Recommendation  Score: 19.453418324458102
Josh Micich Recommendation  Score: 19.316442620633296
Marcos B Recommendation  Score: 19.029246344203862
Jason Parekh Recommendation  Score: 11.092307692309788
frankar Recommendation  Score: 9.98142519418964
egor s. kolesnikov Recommendation  Score: 7.656637168142837
Sergey Vladimirov Recommendation  Score: 6.686244204017318
Torkild Resheim Recommendation  Score: 5.923469387754757
Sachiko Suzuki Recommendation  Score: 5.502652571026975
Dominik Hurnaus Recommendation  Score: 5.418629550321117
Hitesh Recommendation  Score: 4.746298124383083
Willian Mitsuda Recommendation  Score: 4.703531598513224
Stephen Haberman Recommendation  Score: 4.215029388590465
Mike Reid Recommendation  Score: 2.8578371810450895

top n is: 2
pre : .10
recall : .33 
GT : 3

for bug 393192 .....................................................................Srikanth Sankaran Recommendation  Score: 27156.038921313717
Dani Megert Recommendation  Score: 24788.459582371543
Markus Keller Recommendation  Score: 23179.896646534566
Deepak Azad Recommendation  Score: 12713.337953492442
Olivier Thomann Recommendation  Score: 11902.031237276035
Ayushman Jain Recommendation  Score: 11651.911694713717
Satyam Kandula Recommendation  Score: 7365.723307342841
Ferenc Hechler Recommendation  Score: 5097.607173652334
Frederic Fusier Recommendation  Score: 3753.6332330523796
Raksha Vasisht Recommendation  Score: 2343.2385166904705
Andrey Loskutov Recommendation  Score: 1547.035303918621
Remy Suen Recommendation  Score: 1303.5075908590272
Kent Johnson Recommendation  Score: 1159.3358049981352
Paul Webster Recommendation  Score: 795.6713408602902
David Audel Recommendation  Score: 791.6482243932226
Curtis Windatt Recommendation  Score: 678.8794792817946
Noopur Gupta Recommendation  Score: 587.0971913829085
Darin Wright Recommendation  Score: 428.7075258867835
Jason Faust Recommendation  Score: 395.26526813237416
Jerome Lanneluc Recommendation  Score: 288.5216384137594
Kim Moir Recommendation  Score: 275.9711009217768
Missing name Recommendation  Score: 190.14133412659228
Chris West (Faux) Recommendation  Score: 184.66122712997998
Nikolay Metchev Recommendation  Score: 137.5803649410731
Benno Baumgartner Recommendation  Score: 129.3222333503773
Boris Bokowski Recommendation  Score: 65.10540142525612
Min Idzelis Recommendation  Score: 63.40716563062047
Brian Miller Recommendation  Score: 54.59268049544299
CDE Administration Recommendation  Score: 41.35714285715683
Nikola Mihajloviæ Recommendation  Score: 37.65757608762735
Johan Compagner Recommendation  Score: 35.21584895090463
Jonathan Camilleri Recommendation  Score: 30.111567461103792
Michael Schneider Recommendation  Score: 28.93668025931095
Pawel Pogorzelski Recommendation  Score: 24.02481176011847
Robert Taniwa Recommendation  Score: 22.266081077827774
Mihai Danila Recommendation  Score: 19.483645748554295
Josh Micich Recommendation  Score: 17.641880886626037
Marcos B Recommendation  Score: 17.244648318037942
Craig Recommendation  Score: 17.12279255227757
Stephen Haberman Recommendation  Score: 15.012735248794321
Jason Parekh Recommendation  Score: 9.933409873707568
frankar Recommendation  Score: 9.135902036953127
egor s. kolesnikov Recommendation  Score: 7.080196399345941
Sergey Vladimirov Recommendation  Score: 6.246931407942324
Torkild Resheim Recommendation  Score: 5.129602356406463
Sachiko Suzuki Recommendation  Score: 5.123964597626912
Dominik Hurnaus Recommendation  Score: 4.932748538011829
Hitesh Recommendation  Score: 4.351131221719442
Willian Mitsuda Recommendation  Score: 4.336760925449467
Mike Reid Recommendation  Score: 2.570491803278693

top n is: 1
pre : .30
recall :  .30
GT : 10

for bug 390889 .....................................................................Srikanth Sankaran Recommendation  Score: 65758.50538617486
Markus Keller Recommendation  Score: 17522.202212851193
Dani Megert Recommendation  Score: 16810.797817118804
Ayushman Jain Recommendation  Score: 12653.040632226148
Olivier Thomann Recommendation  Score: 12428.238186105564
