
for bug 394233 .....................................................................Srikanth Sankaran Recommendation  Score: 28208.73670335499
Mike Recommendation  Score: 23.311543810855245
Adrian Padilla Recommendation  Score: 21.256539795277718
Jan Recommendation  Score: 20.29127697775675
Hüseyin Kartal Recommendation  Score: 19.534965034964443
Age Mooy Recommendation  Score: 19.265517241382437
Nick Sandonato Recommendation  Score: 18.080514076118426
Paul Johnson Recommendation  Score: 17.423076923082096
Markus Schorn Recommendation  Score: 16.868608278219494
Jared Burns Recommendation  Score: 16.661033797214785
Ketan Padegaonkar Recommendation  Score: 15.560955047838172
Tim Margush Recommendation  Score: 14.806537102473602
Rekha Recommendation  Score: 13.813896026346077
Brad Cupit Recommendation  Score: 12.188523252037585
James Shaw Recommendation  Score: 10.225612959112642
Filip Hrbek Recommendation  Score: 9.354098360655497
Andre Doherty Recommendation  Score: 7.917668825161229
kevin.hallbauer Recommendation  Score: 7.662488809310216
Brian Hollister Recommendation  Score: 5.136923233127274
mp Recommendation  Score: 3.7415887933644187

top n is: 3
precsi : .10
recall : .25
GT is : 4

for bug 377710 .....................................................................Markus Keller Recommendation  Score: 49407.103779147365
Ayushman Jain Recommendation  Score: 47983.00331196537
Dani Megert Recommendation  Score: 40256.6993482886
Satyam Kandula Recommendation  Score: 34700.65916774308
Srikanth Sankaran Recommendation  Score: 28746.42367693359
Deepak Azad Recommendation  Score: 24907.53369981196
Olivier Thomann Recommendation  Score: 19146.022318498024
Stephan Herrmann Recommendation  Score: 13307.84812141921
Frederic Fusier Recommendation  Score: 4596.715217748217
Raksha Vasisht Recommendation  Score: 3418.753354957248
Michael Rennie Recommendation  Score: 2602.2490706266285
John Arthorne Recommendation  Score: 1095.8567883701458
Darin Wright Recommendation  Score: 600.0701223844825
Kim Moir Recommendation  Score: 399.9404116908323
Lars Vogel Recommendation  Score: 329.0744031628106
Krzysztof Daniel Recommendation  Score: 307.66010052906535
Benno Baumgartner Recommendation  Score: 155.32173864322462
Robert Konigsberg Recommendation  Score: 155.11528406640696
Benjamin Muskalla Recommendation  Score: 141.95233731205633
Paul Fullbright Recommendation  Score: 127.90063507134803
Brian Miller Recommendation  Score: 63.75370800741347
CDE Administration Recommendation  Score: 47.64970059882445
CHENG Yuk Pong Recommendation  Score: 42.14059601470555
Gary Karasiuk Recommendation  Score: 38.18376437688866
Samantha Chan Recommendation  Score: 35.44718960752584
Michael Schneider Recommendation  Score: 35.1145384654155
Matt Whitlock Recommendation  Score: 34.08416583190234
Ralf Ebert Recommendation  Score: 32.873399370632875
Serge Beauchamp Recommendation  Score: 31.38792273510815
Mike Recommendation  Score: 31.03888888889897
Tony Weddle Recommendation  Score: 30.20926836251403
Adrian Padilla Recommendation  Score: 27.49913052841183
Jan Recommendation  Score: 25.90493253832302
Ivan Bondarenko Recommendation  Score: 25.535961586397477
Hüseyin Kartal Recommendation  Score: 24.684830633284157
Age Mooy Recommendation  Score: 24.256150506516768
Nick Sandonato Recommendation  Score: 22.4071595684023
Markus Schorn Recommendation  Score: 22.21235924196286
Paul Johnson Recommendation  Score: 21.406130268201608
Jared Burns Recommendation  Score: 20.29176755448425
Ketan Padegaonkar Recommendation  Score: 17.959693176072083
Tim Margush Recommendation  Score: 17.606092436972364
Rekha Recommendation  Score: 16.671031554028353
Brad Cupit Recommendation  Score: 15.834588858550942
James Shaw Recommendation  Score: 12.067398881902928
Filip Hrbek Recommendation  Score: 11.629076086955928
Andre Doherty Recommendation  Score: 9.488913525499353
kevin.hallbauer Recommendation  Score: 9.12473347547916
Brian Hollister Recommendation  Score: 5.962427582707972
mp Recommendation  Score: 4.647815832649743

top n is: 1000
precsi : 0
recall : 0
GT is : 3

for bug 382960 .....................................................................Srikanth Sankaran Recommendation  Score: 30563.94028723948
Markus Keller Recommendation  Score: 24326.732384737446
Ayushman Jain Recommendation  Score: 23927.292316986277
Dani Megert Recommendation  Score: 20356.3012946881
Olivier Thomann Recommendation  Score: 14912.125836823408
Satyam Kandula Recommendation  Score: 11584.821274560036
Deepak Azad Recommendation  Score: 11049.630554200112
Stephan Herrmann Recommendation  Score: 9746.07022048908
Frederic Fusier Recommendation  Score: 4297.07273052126
Raksha Vasisht Recommendation  Score: 2964.151150461366
Michael Rennie Recommendation  Score: 2078.3932953003095
John Arthorne Recommendation  Score: 1188.72490130415
Krzysztof Daniel Recommendation  Score: 722.1058687579336
Darin Wright Recommendation  Score: 559.2822656482747
Kim Moir Recommendation  Score: 350.9260288212284
Lars Vogel Recommendation  Score: 321.90032784711065
Benno Baumgartner Recommendation  Score: 145.46755622015357
Robert Konigsberg Recommendation  Score: 137.35910731211237
Benjamin Muskalla Recommendation  Score: 133.42657882585752
Paul Fullbright Recommendation  Score: 116.1652793099297
Brian Miller Recommendation  Score: 60.33030462595973
CDE Administration Recommendation  Score: 45.21306818178459
CHENG Yuk Pong Recommendation  Score: 39.4555561725465
Gary Karasiuk Recommendation  Score: 35.7589541574329
Samantha Chan Recommendation  Score: 33.72755598938518
Michael Schneider Recommendation  Score: 32.96401821721291
Matt Whitlock Recommendation  Score: 32.0012105947747
Ralf Ebert Recommendation  Score: 30.9174533511828
Serge Beauchamp Recommendation  Score: 29.28772494344907
Tony Weddle Recommendation  Score: 28.343189368768673
Mike Recommendation  Score: 28.2171717171725
Ivan Bondarenko Recommendation  Score: 28.13522115302778
Adrian Padilla Recommendation  Score: 25.261103236479585
Jan Recommendation  Score: 23.892737684470816
Hüseyin Kartal Recommendation  Score: 22.86630286494547
Age Mooy Recommendation  Score: 22.48258812098154
Nick Sandonato Recommendation  Score: 20.898483060555602
Markus Schorn Recommendation  Score: 20.22498612074674
Paul Johnson Recommendation  Score: 20.001193317418966
Jared Burns Recommendation  Score: 19.024971623158702
Ketan Padegaonkar Recommendation  Score: 17.154985902155083
Tim Margush Recommendation  Score: 16.644488579934013
Rekha Recommendation  Score: 15.688059522208189
Brad Cupit Recommendation  Score: 14.51574183392492
James Shaw Recommendation  Score: 11.436105255863446
Filip Hrbek Recommendation  Score: 10.834177215187948
Andre Doherty Recommendation  Score: 8.952928870293597
kevin.hallbauer Recommendation  Score: 8.619335347432248
Brian Hollister Recommendation  Score: 5.686723243631137
mp Recommendation  Score: 4.33133706507217

top n is: 2
precsi : .20
recall : .66
GT is : 3

for bug 391978 .....................................................................Srikanth Sankaran Recommendation  Score: 118346.19644963523
Markus Keller Recommendation  Score: 23281.402501746506
Deepak Azad Recommendation  Score: 19611.194194618394
Dani Megert Recommendation  Score: 19325.556609487983
Olivier Thomann Recommendation  Score: 12018.955611862526
Ayushman Jain Recommendation  Score: 11989.67563529665
Stephan Herrmann Recommendation  Score: 11440.470235481223
Satyam Kandula Recommendation  Score: 7537.359104413951
Frederic Fusier Recommendation  Score: 3769.3901757380727
Michael Rennie Recommendation  Score: 2423.3869068908803
Raksha Vasisht Recommendation  Score: 2342.9388958636305
Lars Vogel Recommendation  Score: 878.794212308375
John Arthorne Recommendation  Score: 737.2198128627388
Darin Wright Recommendation  Score: 489.8340293742638
Kim Moir Recommendation  Score: 282.8455215245666
Krzysztof Daniel Recommendation  Score: 268.69265836432794
Benno Baumgartner Recommendation  Score: 128.25151984818416
Benjamin Muskalla Recommendation  Score: 118.20064552356861
Robert Konigsberg Recommendation  Score: 112.55299543270009
Paul Fullbright Recommendation  Score: 97.19654405500376
Ivan Bondarenko Recommendation  Score: 55.275872886984665
Brian Miller Recommendation  Score: 53.98191992359979
CDE Administration Recommendation  Score: 40.634042553189
CHENG Yuk Pong Recommendation  Score: 34.655206377131144
Gary Karasiuk Recommendation  Score: 31.435122251884792
Samantha Chan Recommendation  Score: 30.495597657470338
Michael Schneider Recommendation  Score: 29.138382298775184
Matt Whitlock Recommendation  Score: 28.30912724506566
Ralf Ebert Recommendation  Score: 27.33442044544518
Serge Beauchamp Recommendation  Score: 25.55389538448608
Tony Weddle Recommendation  Score: 25.02795825503787
Mike Recommendation  Score: 23.507713884990046
Adrian Padilla Recommendation  Score: 21.432958367878996
Jan Recommendation  Score: 20.439746341086387
Hüseyin Kartal Recommendation  Score: 19.672535211270315
Age Mooy Recommendation  Score: 19.399305555552523
Nick Sandonato Recommendation  Score: 18.198300009432984
Paul Johnson Recommendation  Score: 17.532426778250574
Markus Schorn Recommendation  Score: 17.00412639558484
Jared Burns Recommendation  Score: 16.777777777773494
Ketan Padegaonkar Recommendation  Score: 15.63363196143646
Tim Margush Recommendation  Score: 14.898666666668916
Rekha Recommendation  Score: 13.906933441919113
Brad Cupit Recommendation  Score: 12.289793007342045
James Shaw Recommendation  Score: 10.278194537499536
Filip Hrbek Recommendation  Score: 9.415841584158578
Andre Doherty Recommendation  Score: 7.961860465115605
kevin.hallbauer Recommendation  Score: 7.703870387038121
Brian Hollister Recommendation  Score: 5.1648854286473815
mp Recommendation  Score: 3.7682362003803207

top n is: 1
precsi : .10
recall : .33
GT is : 3

for bug 394382 .....................................................................Srikanth Sankaran Recommendation  Score: 28029.171135610555
Dani Megert Recommendation  Score: 23797.457059050983
Markus Keller Recommendation  Score: 21757.13839725279
Olivier Thomann Recommendation  Score: 11504.283963517573
Ayushman Jain Recommendation  Score: 11062.483825733954
Stephan Herrmann Recommendation  Score: 10736.14193601824
Deepak Azad Recommendation  Score: 7076.734097492718
Satyam Kandula Recommendation  Score: 7040.655891303902
Frederic Fusier Recommendation  Score: 3654.82836911408
Raksha Vasisht Recommendation  Score: 2226.113482962724
Michael Rennie Recommendation  Score: 1279.0387062864218
John Arthorne Recommendation  Score: 666.9328522870057
Lars Vogel Recommendation  Score: 558.61551875265
Darin Wright Recommendation  Score: 475.08459873176326
Kim Moir Recommendation  Score: 270.1315787991526
Krzysztof Daniel Recommendation  Score: 225.64219820025332
Benno Baumgartner Recommendation  Score: 124.49250599181654
Benjamin Muskalla Recommendation  Score: 114.79791312596934
Robert Konigsberg Recommendation  Score: 107.84648951875023
Ivan Bondarenko Recommendation  Score: 97.80593789067535
Paul Fullbright Recommendation  Score: 93.33563288104125
Brian Miller Recommendation  Score: 52.56513001524568
CDE Administration Recommendation  Score: 39.62240663903649
CHENG Yuk Pong Recommendation  Score: 33.602919375963545
Gary Karasiuk Recommendation  Score: 30.482660894280933
Samantha Chan Recommendation  Score: 29.765017295276063
Michael Schneider Recommendation  Score: 28.279054398434248
Matt Whitlock Recommendation  Score: 27.50568186631928
Ralf Ebert Recommendation  Score: 26.558634145837196
Serge Beauchamp Recommendation  Score: 24.740523629725296
Tony Weddle Recommendation  Score: 24.28206589127603
Mike Recommendation  Score: 22.558546433385402
Adrian Padilla Recommendation  Score: 20.628662013220584
Jan Recommendation  Score: 19.706992465613894
Hüseyin Kartal Recommendation  Score: 19.0034013605411
Age Mooy Recommendation  Score: 18.73762638571557
Nick Sandonato Recommendation  Score: 17.62423264042035
Paul Johnson Recommendation  Score: 16.98176291793168
Markus Schorn Recommendation  Score: 16.32734196005339
Jared Burns Recommendation  Score: 16.272815533975688
Ketan Padegaonkar Recommendation  Score: 15.284202550122087
Tim Margush Recommendation  Score: 14.49913494809403
Rekha Recommendation  Score: 13.50414932328237
Brad Cupit Recommendation  Score: 11.825011984022684
James Shaw Recommendation  Score: 10.013375059270397
Filip Hrbek Recommendation  Score: 9.115015974440743
Andre Doherty Recommendation  Score: 7.745701357466037
kevin.hallbauer Recommendation  Score: 7.4947460595450135
Brian Hollister Recommendation  Score: 5.043310529235734
mp Recommendation  Score: 3.646266713998253

top n is: 2
precsi : .10
recall : .25
GT is : 4

for bug 391616 .....................................................................Srikanth Sankaran Recommendation  Score: 85133.07458231339
Dani Megert Recommendation  Score: 29649.4784599341
Markus Keller Recommendation  Score: 20171.978840662967
Stephan Herrmann Recommendation  Score: 16074.14414164725
Ayushman Jain Recommendation  Score: 12163.436930697175
Olivier Thomann Recommendation  Score: 12106.842174833097
Deepak Azad Recommendation  Score: 10454.581569133436
Satyam Kandula Recommendation  Score: 7627.469807185931
Frederic Fusier Recommendation  Score: 3788.7771917767923
Lars Vogel Recommendation  Score: 2563.123301689424
Raksha Vasisht Recommendation  Score: 2363.0508116228702
Michael Rennie Recommendation  Score: 1634.9638796109134
John Arthorne Recommendation  Score: 777.7450889282251
Darin Wright Recommendation  Score: 492.27728096985163
Kim Moir Recommendation  Score: 284.86974774978205
Krzysztof Daniel Recommendation  Score: 284.12646397435486
Benno Baumgartner Recommendation  Score: 128.88822504163142
Benjamin Muskalla Recommendation  Score: 118.73278869564137
Robert Konigsberg Recommendation  Score: 113.22994788929779
Paul Fullbright Recommendation  Score: 97.78486936095636
Brian Miller Recommendation  Score: 54.20201432206609
Ivan Bondarenko Recommendation  Score: 52.083020886416925
CDE Administration Recommendation  Score: 40.80769230774365
CHENG Yuk Pong Recommendation  Score: 34.834021458558105
Gary Karasiuk Recommendation  Score: 31.59488125749414
Samantha Chan Recommendation  Score: 30.611617179186588
Michael Schneider Recommendation  Score: 29.276950589692188
Matt Whitlock Recommendation  Score: 28.445979490067817
Ralf Ebert Recommendation  Score: 27.4681514501781
Serge Beauchamp Recommendation  Score: 25.6822638335193
Tony Weddle Recommendation  Score: 25.152585994220566
Mike Recommendation  Score: 23.67372881355083
Adrian Padilla Recommendation  Score: 21.557271557270102
Jan Recommendation  Score: 20.565140675434407
Hüseyin Kartal Recommendation  Score: 19.78866587956756
Age Mooy Recommendation  Score: 19.512223515721434
Nick Sandonato Recommendation  Score: 18.297633647381566
Paul Johnson Recommendation  Score: 17.624605678241448
Markus Schorn Recommendation  Score: 17.118804588025903
Jared Burns Recommendation  Score: 16.86217303822641
Ketan Padegaonkar Recommendation  Score: 15.692368690050321
Tim Margush Recommendation  Score: 14.965178571425565
Rekha Recommendation  Score: 13.960662525882135
Brad Cupit Recommendation  Score: 12.36275605214323
James Shaw Recommendation  Score: 10.322427419475646
Filip Hrbek Recommendation  Score: 9.467920353983228
Andre Doherty Recommendation  Score: 7.999065420559417
kevin.hallbauer Recommendation  Score: 7.73869801085066
Brian Hollister Recommendation  Score: 5.18100099344487
mp Recommendation  Score: 3.786963921034551

top n is: 12
precsi : .10
recall : .5
GT is : 2

for bug 369558 .....................................................................Ayushman Jain Recommendation  Score: 126956.31109796364
Srikanth Sankaran Recommendation  Score: 96883.22538845407
Satyam Kandula Recommendation  Score: 96858.19889420662
Dani Megert Recommendation  Score: 64023.74510203176
Markus Keller Recommendation  Score: 56238.504105937864
Deepak Azad Recommendation  Score: 47964.60921677976
Stephan Herrmann Recommendation  Score: 47543.668047740095
Olivier Thomann Recommendation  Score: 23782.173177606208
Raksha Vasisht Recommendation  Score: 7945.742181366949
Michael Rennie Recommendation  Score: 5839.793968178739
Frederic Fusier Recommendation  Score: 5223.409145174716
Lars Vogel Recommendation  Score: 2158.0963932262457
John Arthorne Recommendation  Score: 1051.2947872186633
Darin Wright Recommendation  Score: 872.0844808179601
Kim Moir Recommendation  Score: 577.6672604929247
Krzysztof Daniel Recommendation  Score: 298.9125023998407
Robert Konigsberg Recommendation  Score: 211.54126704087707
Benno Baumgartner Recommendation  Score: 175.9843751296757
Benjamin Muskalla Recommendation  Score: 159.36262281677617
Paul Fullbright Recommendation  Score: 155.79115814600306
Brian Miller Recommendation  Score: 70.64338458061455
CDE Administration Recommendation  Score: 52.46703296702564
CHENG Yuk Pong Recommendation  Score: 47.610263780735856
Gary Karasiuk Recommendation  Score: 43.127553996205116
Michael Schneider Recommendation  Score: 39.43262757706797
Samantha Chan Recommendation  Score: 38.8263865436439
Matt Whitlock Recommendation  Score: 38.451151956523354
Mike Recommendation  Score: 37.496644295307895
Ralf Ebert Recommendation  Score: 36.852311503136555
Serge Beauchamp Recommendation  Score: 35.759638975226736
Tony Weddle Recommendation  Score: 33.95039275824882
Adrian Padilla Recommendation  Score: 32.41852234294048
Jan Recommendation  Score: 30.198945536716444
Hüseyin Kartal Recommendation  Score: 28.55366269165944
Age Mooy Recommendation  Score: 27.98163606009582
Markus Schorn Recommendation  Score: 26.662186762434054
Nick Sandonato Recommendation  Score: 25.54953931238694
Ivan Bondarenko Recommendation  Score: 24.30188872012646
Paul Johnson Recommendation  Score: 24.25615050651678
Jared Burns Recommendation  Score: 22.8351498637545
Ketan Padegaonkar Recommendation  Score: 19.507013615824025
Tim Margush Recommendation  Score: 19.489534883723024
Brad Cupit Recommendation  Score: 18.717196163984877
Rekha Recommendation  Score: 18.666276569140702
James Shaw Recommendation  Score: 13.298523424558754
Filip Hrbek Recommendation  Score: 13.290372670809898
Andre Doherty Recommendation  Score: 10.57972805933372
kevin.hallbauer Recommendation  Score: 10.117021276595354
Brian Hollister Recommendation  Score: 6.505677221370161
mp Recommendation  Score: 5.31271922478771

top n is: 4
precsi : .30
recall : 1.0
GT is : 3

for bug 373537 .....................................................................Markus Keller Recommendation  Score: 50268.36899673425
Ayushman Jain Recommendation  Score: 47469.51237521888
Satyam Kandula Recommendation  Score: 46234.352650168534
Srikanth Sankaran Recommendation  Score: 41618.34215836718
Deepak Azad Recommendation  Score: 35623.48721695762
Dani Megert Recommendation  Score: 30839.59621606369
Stephan Herrmann Recommendation  Score: 19532.818037886667
Olivier Thomann Recommendation  Score: 19261.021409996094
Frederic Fusier Recommendation  Score: 4910.255544884859
Michael Rennie Recommendation  Score: 4040.1963871638322
Raksha Vasisht Recommendation  Score: 4034.063735896622
John Arthorne Recommendation  Score: 951.8185836421563
Darin Wright Recommendation  Score: 649.6349505510138
Kim Moir Recommendation  Score: 467.7083599754654
Lars Vogel Recommendation  Score: 387.42700978370505
Krzysztof Daniel Recommendation  Score: 290.2247548505286
Robert Konigsberg Recommendation  Score: 179.11846344637715
Benno Baumgartner Recommendation  Score: 165.58614735577234
Benjamin Muskalla Recommendation  Score: 150.72837512853243
Paul Fullbright Recommendation  Score: 141.28147105410577
Brian Miller Recommendation  Score: 67.29034538684385
CDE Administration Recommendation  Score: 50.09968520458205
CHENG Yuk Pong Recommendation  Score: 44.887071584032576
Gary Karasiuk Recommendation  Score: 40.66877953579663
Michael Schneider Recommendation  Score: 37.28879913963364
Samantha Chan Recommendation  Score: 37.18746632612033
Matt Whitlock Recommendation  Score: 36.27479355450243
Ralf Ebert Recommendation  Score: 34.894509550598606
Mike Recommendation  Score: 34.206122448979315
Serge Beauchamp Recommendation  Score: 33.58108690877528
Tony Weddle Recommendation  Score: 32.09242072697845
Adrian Padilla Recommendation  Score: 29.95656146179143
Jan Recommendation  Score: 28.02751375128158
Hüseyin Kartal Recommendation  Score: 26.604761904773635
Age Mooy Recommendation  Score: 26.107476635513112
Ivan Bondarenko Recommendation  Score: 24.538756671543403
Markus Schorn Recommendation  Score: 24.36748973930549
Nick Sandonato Recommendation  Score: 23.99535357509777
Paul Johnson Recommendation  Score: 22.8351498637545
Jared Burns Recommendation  Score: 21.571428571429045
Ketan Padegaonkar Recommendation  Score: 18.757673327899848
Tim Margush Recommendation  Score: 18.56146179401694
Rekha Recommendation  Score: 17.68424643801056
Brad Cupit Recommendation  Score: 17.24809103737788
James Shaw Recommendation  Score: 12.693258906564735
Filip Hrbek Recommendation  Score: 12.476676384837331
Andre Doherty Recommendation  Score: 10.045774647888532
kevin.hallbauer Recommendation  Score: 9.627671541056385
Brian Hollister Recommendation  Score: 6.242682763728915
mp Recommendation  Score: 4.985081480982406

top n is: 1
precsi : .30
recall : .60
GT is : 5

for bug 380243 .....................................................................Dani Megert Recommendation  Score: 57850.68000824923
Ayushman Jain Recommendation  Score: 41942.819851286
Markus Keller Recommendation  Score: 35877.26109498408
Srikanth Sankaran Recommendation  Score: 26591.70346096807
Deepak Azad Recommendation  Score: 21401.469549689326
Stephan Herrmann Recommendation  Score: 17834.686281497972
Olivier Thomann Recommendation  Score: 17340.417655969402
Satyam Kandula Recommendation  Score: 17083.965089359852
John Arthorne Recommendation  Score: 9369.126036241434
Michael Rennie Recommendation  Score: 7730.321158964414
Frederic Fusier Recommendation  Score: 4446.58637650894
Raksha Vasisht Recommendation  Score: 3177.047938061356
Darin Wright Recommendation  Score: 579.3617403568328
Krzysztof Daniel Recommendation  Score: 381.05609377837817
Kim Moir Recommendation  Score: 374.0645496342068
Lars Vogel Recommendation  Score: 318.7617631630193
Benno Baumgartner Recommendation  Score: 150.37046619637857
Robert Konigsberg Recommendation  Score: 145.78853925811148
Benjamin Muskalla Recommendation  Score: 137.66087494794246
Paul Fullbright Recommendation  Score: 121.9235644852183
Brian Miller Recommendation  Score: 62.0565007894594
CDE Administration Recommendation  Score: 46.44455252921778
CHENG Yuk Pong Recommendation  Score: 40.79076458611253
Gary Karasiuk Recommendation  Score: 36.97508833804278
Samantha Chan Recommendation  Score: 34.594269070456455
Michael Schneider Recommendation  Score: 34.05316624273948
Matt Whitlock Recommendation  Score: 33.03638663490455
Ralf Ebert Recommendation  Score: 31.901616416215667
Serge Beauchamp Recommendation  Score: 30.336153226956345
Mike Recommendation  Score: 29.613074204947203
Tony Weddle Recommendation  Score: 29.263362104315057
Ivan Bondarenko Recommendation  Score: 26.498174325265897
Adrian Padilla Recommendation  Score: 26.374085078994185
Jan Recommendation  Score: 24.886036657684166
Hüseyin Kartal Recommendation  Score: 23.774468085101123
Age Mooy Recommendation  Score: 23.35994529978308
Nick Sandonato Recommendation  Score: 21.65448232691828
Markus Schorn Recommendation  Score: 21.219199503218448
Paul Johnson Recommendation  Score: 20.692592592591694
Jared Burns Recommendation  Score: 19.649472450176056
Ketan Padegaonkar Recommendation  Score: 17.558888876935487
Tim Margush Recommendation  Score: 17.1205311542433
Rekha Recommendation  Score: 16.17977257867336
Brad Cupit Recommendation  Score: 15.165505226479105
James Shaw Recommendation  Score: 11.751403790748922
Filip Hrbek Recommendation  Score: 11.232283464565462
Andre Doherty Recommendation  Score: 9.223060344828438
kevin.hallbauer Recommendation  Score: 8.86943005181312
Brian Hollister Recommendation  Score: 5.82641817490752
mp Recommendation  Score: 4.4898601541995475

top n is: 3
precsi : .20
recall : 1.0
GT is : 2

for bug 386762 .....................................................................Markus Keller Recommendation  Score: 23631.321213908253
Srikanth Sankaran Recommendation  Score: 23568.64214937055
Dani Megert Recommendation  Score: 18452.236540184094
Ayushman Jain Recommendation  Score: 17726.151460489444
Olivier Thomann Recommendation  Score: 13481.085506422227
Deepak Azad Recommendation  Score: 9469.172096989498
Satyam Kandula Recommendation  Score: 9141.342083180085
Stephan Herrmann Recommendation  Score: 8560.800624492244
Michael Rennie Recommendation  Score: 4876.9233701393505
Frederic Fusier Recommendation  Score: 4059.5564456477086
Raksha Vasisht Recommendation  Score: 2663.729508187781
John Arthorne Recommendation  Score: 781.7189806805534
Lars Vogel Recommendation  Score: 555.8831755688575
Darin Wright Recommendation  Score: 527.678100888108
Krzysztof Daniel Recommendation  Score: 385.0659134637065
Kim Moir Recommendation  Score: 317.97168755223976
Benno Baumgartner Recommendation  Score: 137.70548711476698
Benjamin Muskalla Recommendation  Score: 126.62541597666822
Robert Konigsberg Recommendation  Score: 125.3950505219962
Paul Fullbright Recommendation  Score: 107.33436388958893
Brian Miller Recommendation  Score: 57.519879154622835
CDE Administration Recommendation  Score: 43.16907775763796
CHENG Yuk Pong Recommendation  Score: 37.29744264447889
Gary Karasiuk Recommendation  Score: 33.82117229326132
Ivan Bondarenko Recommendation  Score: 33.07201145700483
Samantha Chan Recommendation  Score: 32.30175529363988
Michael Schneider Recommendation  Score: 31.259205973862837
Matt Whitlock Recommendation  Score: 30.34737950889259
Ralf Ebert Recommendation  Score: 29.316351640157446
Serge Beauchamp Recommendation  Score: 27.60355734574473
Tony Weddle Recommendation  Score: 26.865200214611903
Mike Recommendation  Score: 26.06687402800043
Adrian Padilla Recommendation  Score: 23.507061813494733
Jan Recommendation  Score: 22.317652482271622
Hüseyin Kartal Recommendation  Score: 21.406130268201608
Age Mooy Recommendation  Score: 21.083018867931077
Nick Sandonato Recommendation  Score: 19.672073265988587
Paul Johnson Recommendation  Score: 18.896279594137695
Markus Schorn Recommendation  Score: 18.743691628251227
Jared Burns Recommendation  Score: 18.022580645164833
Ketan Padegaonkar Recommendation  Score: 16.49115684636502
Tim Margush Recommendation  Score: 15.872159090902162
Rekha Recommendation  Score: 14.895845498846766
Brad Cupit Recommendation  Score: 13.493166435781394
James Shaw Recommendation  Score: 10.924197277083975
Filip Hrbek Recommendation  Score: 10.189285714287983
Andre Doherty Recommendation  Score: 8.516417910448535
kevin.hallbauer Recommendation  Score: 8.214011516315924
Brian Hollister Recommendation  Score: 5.457734668186792
mp Recommendation  Score: 4.079289940828473

top n is: 1
precsi : .20
recall : 1.0  
GT is : 2
